Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s387ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [>................................................................]  Step: 71ms | Tot: 71ms | Loss: 1.182 | Acc: 68.000% (136/200) 2/100 
 [=>...............................................................]  Step: 64ms | Tot: 136ms | Loss: 1.158 | Acc: 69.000% (207/300) 3/100 
 [=>...............................................................]  Step: 66ms | Tot: 203ms | Loss: 1.183 | Acc: 68.000% (272/400) 4/100 
 [==>..............................................................]  Step: 57ms | Tot: 260ms | Loss: 1.194 | Acc: 68.000% (340/500) 5/100 
 [===>.............................................................]  Step: 108ms | Tot: 369ms | Loss: 1.274 | Acc: 67.000% (402/600) 6/100 
 [===>.............................................................]  Step: 70ms | Tot: 439ms | Loss: 1.248 | Acc: 67.429% (472/700) 7/100 
 [====>............................................................]  Step: 71ms | Tot: 510ms | Loss: 1.231 | Acc: 67.625% (541/800) 8/100 
 [=====>...........................................................]  Step: 68ms | Tot: 579ms | Loss: 1.242 | Acc: 67.222% (605/900) 9/100 
 [=========>.......................................................]  Step: 201ms | Tot: 21s855ms | Loss: 1.516 | Acc: 57.572% (4311/7488) 117/782 
 [=========>.......................................................]  Step: 208ms | Tot: 22s63ms | Loss: 1.519 | Acc: 57.521% (4344/7552) 118/782 
 [=========>.......................................................]  Step: 205ms | Tot: 22s269ms | Loss: 1.519 | Acc: 57.524% (4381/7616) 119/782 
 [=========>.......................................................]  Step: 199ms | Tot: 22s468ms | Loss: 1.521 | Acc: 57.474% (4414/7680) 120/782 
 [=========>.......................................................]  Step: 178ms | Tot: 22s647ms | Loss: 1.523 | Acc: 57.361% (4442/7744) 121/782 
 [==========>......................................................]  Step: 190ms | Tot: 22s837ms | Loss: 1.528 | Acc: 57.300% (4474/7808) 122/782 
 [==========>......................................................]  Step: 183ms | Tot: 23s20ms | Loss: 1.530 | Acc: 57.304% (4511/7872) 123/782 
 [==========>......................................................]  Step: 191ms | Tot: 23s212ms | Loss: 1.528 | Acc: 57.346% (4551/7936) 124/782 
 [==========>......................................................]  Step: 180ms | Tot: 23s392ms | Loss: 1.529 | Acc: 57.288% (4583/8000) 125/782 
 [==========>......................................................]  Step: 179ms | Tot: 23s571ms | Loss: 1.532 | Acc: 57.230% (4615/8064) 126/782 
 [==========>......................................................]  Step: 191ms | Tot: 23s763ms | Loss: 1.534 | Acc: 57.148% (4645/8128) 127/782 
 [==========>......................................................]  Step: 199ms | Tot: 23s963ms | Loss: 1.536 | Acc: 57.068% (4675/8192) 128/782 
 [==========>......................................................]  Step: 189ms | Tot: 24s152ms | Loss: 1.538 | Acc: 57.074% (4712/8256) 129/782 
 [==========>......................................................]  Step: 198ms | Tot: 24s351ms | Loss: 1.540 | Acc: 57.079% (4749/8320) 130/782 
 [==========>......................................................]  Step: 211ms | Tot: 24s562ms | Loss: 1.542 | Acc: 57.001% (4779/8384) 131/782 
 [==========>......................................................]  Step: 196ms | Tot: 24s759ms | Loss: 1.543 | Acc: 56.948% (4811/8448) 132/782 
 [==========>......................................................]  Step: 195ms | Tot: 24s954ms | Loss: 1.545 | Acc: 56.814% (4836/8512) 133/782 
 [===========>.....................................................]  Step: 187ms | Tot: 25s142ms | Loss: 1.546 | Acc: 56.786% (4870/8576) 134/782 
 [===========>.....................................................]  Step: 201ms | Tot: 25s343ms | Loss: 1.545 | Acc: 56.817% (4909/8640) 135/782 
 [===========>.....................................................]  Step: 183ms | Tot: 25s527ms | Loss: 1.545 | Acc: 56.801% (4944/8704) 136/782 
 [===========>.....................................................]  Step: 191ms | Tot: 25s718ms | Loss: 1.543 | Acc: 56.843% (4984/8768) 137/782 
 [===========>.....................................................]  Step: 190ms | Tot: 25s909ms | Loss: 1.545 | Acc: 56.816% (5018/8832) 138/782 
