Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s342ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [>................................................................]  Step: 83ms | Tot: 83ms | Loss: 1.182 | Acc: 68.000% (136/200) 2/100 
 [=>...............................................................]  Step: 70ms | Tot: 154ms | Loss: 1.158 | Acc: 69.000% (207/300) 3/100 
 [=>...............................................................]  Step: 59ms | Tot: 213ms | Loss: 1.183 | Acc: 68.000% (272/400) 4/100 
 [==>..............................................................]  Step: 71ms | Tot: 285ms | Loss: 1.194 | Acc: 68.000% (340/500) 5/100 
 [===>.............................................................]  Step: 81ms | Tot: 366ms | Loss: 1.274 | Acc: 67.000% (402/600) 6/100 
 [===>.............................................................]  Step: 57ms | Tot: 424ms | Loss: 1.248 | Acc: 67.429% (472/700) 7/100 
 [====>............................................................]  Step: 57ms | Tot: 481ms | Loss: 1.231 | Acc: 67.625% (541/800) 8/100 
 [=====>...........................................................]  Step: 61ms | Tot: 543ms | Loss: 1.242 | Acc: 67.222% (605/900) 9/100 
 [=========>.......................................................]  Step: 181ms | Tot: 21s734ms | Loss: 1.475 | Acc: 58.675% (4356/7424) 116/782 
 [=========>.......................................................]  Step: 201ms | Tot: 21s935ms | Loss: 1.476 | Acc: 58.654% (4392/7488) 117/782 
 [=========>.......................................................]  Step: 185ms | Tot: 22s120ms | Loss: 1.477 | Acc: 58.581% (4424/7552) 118/782 
 [=========>.......................................................]  Step: 181ms | Tot: 22s302ms | Loss: 1.476 | Acc: 58.613% (4464/7616) 119/782 
 [=========>.......................................................]  Step: 181ms | Tot: 22s483ms | Loss: 1.479 | Acc: 58.529% (4495/7680) 120/782 
 [=========>.......................................................]  Step: 186ms | Tot: 22s670ms | Loss: 1.479 | Acc: 58.445% (4526/7744) 121/782 
 [==========>......................................................]  Step: 186ms | Tot: 22s856ms | Loss: 1.482 | Acc: 58.363% (4557/7808) 122/782 
 [==========>......................................................]  Step: 206ms | Tot: 23s62ms | Loss: 1.484 | Acc: 58.346% (4593/7872) 123/782 
 [==========>......................................................]  Step: 192ms | Tot: 23s255ms | Loss: 1.487 | Acc: 58.304% (4627/7936) 124/782 
 [==========>......................................................]  Step: 193ms | Tot: 23s448ms | Loss: 1.490 | Acc: 58.225% (4658/8000) 125/782 
 [==========>......................................................]  Step: 191ms | Tot: 23s639ms | Loss: 1.489 | Acc: 58.259% (4698/8064) 126/782 
 [==========>......................................................]  Step: 187ms | Tot: 23s827ms | Loss: 1.490 | Acc: 58.194% (4730/8128) 127/782 
 [==========>......................................................]  Step: 187ms | Tot: 24s14ms | Loss: 1.492 | Acc: 58.154% (4764/8192) 128/782 
 [==========>......................................................]  Step: 184ms | Tot: 24s198ms | Loss: 1.494 | Acc: 58.031% (4791/8256) 129/782 
 [==========>......................................................]  Step: 195ms | Tot: 24s394ms | Loss: 1.496 | Acc: 57.945% (4821/8320) 130/782 
 [==========>......................................................]  Step: 199ms | Tot: 24s593ms | Loss: 1.499 | Acc: 57.908% (4855/8384) 131/782 
 [==========>......................................................]  Step: 186ms | Tot: 24s779ms | Loss: 1.500 | Acc: 57.848% (4887/8448) 132/782 
 [==========>......................................................]  Step: 200ms | Tot: 24s979ms | Loss: 1.497 | Acc: 57.953% (4933/8512) 133/782 
 [===========>.....................................................]  Step: 187ms | Tot: 25s166ms | Loss: 1.497 | Acc: 57.987% (4973/8576) 134/782 
 [===========>.....................................................]  Step: 192ms | Tot: 25s359ms | Loss: 1.498 | Acc: 58.021% (5013/8640) 135/782 
 [===========>.....................................................]  Step: 178ms | Tot: 25s537ms | Loss: 1.502 | Acc: 57.950% (5044/8704) 136/782 
 [===========>.....................................................]  Step: 177ms | Tot: 25s714ms | Loss: 1.504 | Acc: 57.961% (5082/8768) 137/782 
 [===========>.....................................................]  Step: 181ms | Tot: 25s895ms | Loss: 1.506 | Acc: 57.937% (5117/8832) 138/782 
