Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s899ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [>................................................................]  Step: 82ms | Tot: 82ms | Loss: 1.290 | Acc: 69.500% (139/200) 2/100 
 [=>...............................................................]  Step: 62ms | Tot: 145ms | Loss: 1.271 | Acc: 70.000% (210/300) 3/100 
 [=>...............................................................]  Step: 69ms | Tot: 215ms | Loss: 1.312 | Acc: 67.750% (271/400) 4/100 
 [==>..............................................................]  Step: 81ms | Tot: 296ms | Loss: 1.350 | Acc: 65.800% (329/500) 5/100 
 [===>.............................................................]  Step: 70ms | Tot: 366ms | Loss: 1.414 | Acc: 64.667% (388/600) 6/100 
 [===>.............................................................]  Step: 62ms | Tot: 429ms | Loss: 1.396 | Acc: 64.857% (454/700) 7/100 
 [====>............................................................]  Step: 69ms | Tot: 499ms | Loss: 1.372 | Acc: 65.250% (522/800) 8/100 
 [=====>...........................................................]  Step: 57ms | Tot: 556ms | Loss: 1.387 | Acc: 64.889% (584/900) 9/100 
 [=========>.......................................................]  Step: 244ms | Tot: 26s308ms | Loss: 1.664 | Acc: 54.932% (4043/7360) 115/782 
 [=========>.......................................................]  Step: 283ms | Tot: 26s591ms | Loss: 1.666 | Acc: 54.890% (4075/7424) 116/782 
 [=========>.......................................................]  Step: 266ms | Tot: 26s857ms | Loss: 1.670 | Acc: 54.714% (4097/7488) 117/782 
 [=========>.......................................................]  Step: 269ms | Tot: 27s127ms | Loss: 1.668 | Acc: 54.780% (4137/7552) 118/782 
 [=========>.......................................................]  Step: 217ms | Tot: 27s344ms | Loss: 1.668 | Acc: 54.819% (4175/7616) 119/782 
 [=========>.......................................................]  Step: 287ms | Tot: 27s632ms | Loss: 1.666 | Acc: 54.844% (4212/7680) 120/782 
 [=========>.......................................................]  Step: 174ms | Tot: 27s806ms | Loss: 1.668 | Acc: 54.778% (4242/7744) 121/782 
 [==========>......................................................]  Step: 222ms | Tot: 28s28ms | Loss: 1.673 | Acc: 54.713% (4272/7808) 122/782 
 [==========>......................................................]  Step: 248ms | Tot: 28s277ms | Loss: 1.673 | Acc: 54.662% (4303/7872) 123/782 
 [==========>......................................................]  Step: 209ms | Tot: 28s486ms | Loss: 1.673 | Acc: 54.599% (4333/7936) 124/782 
 [==========>......................................................]  Step: 167ms | Tot: 28s654ms | Loss: 1.678 | Acc: 54.513% (4361/8000) 125/782 
 [==========>......................................................]  Step: 270ms | Tot: 28s924ms | Loss: 1.678 | Acc: 54.489% (4394/8064) 126/782 
 [==========>......................................................]  Step: 188ms | Tot: 29s112ms | Loss: 1.679 | Acc: 54.454% (4426/8128) 127/782 
 [==========>......................................................]  Step: 155ms | Tot: 29s268ms | Loss: 1.681 | Acc: 54.370% (4454/8192) 128/782 
 [==========>......................................................]  Step: 222ms | Tot: 29s490ms | Loss: 1.683 | Acc: 54.264% (4480/8256) 129/782 
 [==========>......................................................]  Step: 248ms | Tot: 29s738ms | Loss: 1.681 | Acc: 54.339% (4521/8320) 130/782 
 [==========>......................................................]  Step: 239ms | Tot: 29s977ms | Loss: 1.680 | Acc: 54.306% (4553/8384) 131/782 
 [==========>......................................................]  Step: 266ms | Tot: 30s243ms | Loss: 1.682 | Acc: 54.309% (4588/8448) 132/782 
 [==========>......................................................]  Step: 248ms | Tot: 30s492ms | Loss: 1.683 | Acc: 54.253% (4618/8512) 133/782 
 [===========>.....................................................]  Step: 244ms | Tot: 30s737ms | Loss: 1.683 | Acc: 54.198% (4648/8576) 134/782 
 [===========>.....................................................]  Step: 187ms | Tot: 30s925ms | Loss: 1.684 | Acc: 54.178% (4681/8640) 135/782 
 [===========>.....................................................]  Step: 226ms | Tot: 31s152ms | Loss: 1.685 | Acc: 54.148% (4713/8704) 136/782 
 [===========>.....................................................]  Step: 235ms | Tot: 31s387ms | Loss: 1.686 | Acc: 54.174% (4750/8768) 137/782 
 [===========>.....................................................]  Step: 266ms | Tot: 31s653ms | Loss: 1.684 | Acc: 54.235% (4790/8832) 138/782 
