Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 8s26ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [>................................................................]  Step: 74ms | Tot: 74ms | Loss: 1.290 | Acc: 69.500% (139/200) 2/100 
 [=>...............................................................]  Step: 72ms | Tot: 146ms | Loss: 1.271 | Acc: 70.000% (210/300) 3/100 
 [=>...............................................................]  Step: 60ms | Tot: 207ms | Loss: 1.312 | Acc: 67.750% (271/400) 4/100 
 [==>..............................................................]  Step: 72ms | Tot: 280ms | Loss: 1.350 | Acc: 65.800% (329/500) 5/100 
 [===>.............................................................]  Step: 64ms | Tot: 344ms | Loss: 1.414 | Acc: 64.667% (388/600) 6/100 
 [===>.............................................................]  Step: 68ms | Tot: 412ms | Loss: 1.396 | Acc: 64.857% (454/700) 7/100 
 [====>............................................................]  Step: 70ms | Tot: 482ms | Loss: 1.372 | Acc: 65.250% (522/800) 8/100 
 [=====>...........................................................]  Step: 65ms | Tot: 548ms | Loss: 1.387 | Acc: 64.889% (584/900) 9/100 
 [=========>.......................................................]  Step: 184ms | Tot: 24s558ms | Loss: 1.634 | Acc: 54.389% (4003/7360) 115/782 
 [=========>.......................................................]  Step: 252ms | Tot: 24s810ms | Loss: 1.636 | Acc: 54.310% (4032/7424) 116/782 
 [=========>.......................................................]  Step: 171ms | Tot: 24s982ms | Loss: 1.642 | Acc: 54.180% (4057/7488) 117/782 
 [=========>.......................................................]  Step: 200ms | Tot: 25s182ms | Loss: 1.642 | Acc: 54.264% (4098/7552) 118/782 
 [=========>.......................................................]  Step: 179ms | Tot: 25s362ms | Loss: 1.642 | Acc: 54.241% (4131/7616) 119/782 
 [=========>.......................................................]  Step: 218ms | Tot: 25s580ms | Loss: 1.642 | Acc: 54.206% (4163/7680) 120/782 
 [=========>.......................................................]  Step: 179ms | Tot: 25s759ms | Loss: 1.642 | Acc: 54.223% (4199/7744) 121/782 
 [==========>......................................................]  Step: 200ms | Tot: 25s959ms | Loss: 1.641 | Acc: 54.239% (4235/7808) 122/782 
 [==========>......................................................]  Step: 198ms | Tot: 26s158ms | Loss: 1.643 | Acc: 54.205% (4267/7872) 123/782 
 [==========>......................................................]  Step: 256ms | Tot: 26s414ms | Loss: 1.641 | Acc: 54.234% (4304/7936) 124/782 
 [==========>......................................................]  Step: 260ms | Tot: 26s675ms | Loss: 1.642 | Acc: 54.200% (4336/8000) 125/782 
 [==========>......................................................]  Step: 259ms | Tot: 26s934ms | Loss: 1.642 | Acc: 54.229% (4373/8064) 126/782 
 [==========>......................................................]  Step: 167ms | Tot: 27s101ms | Loss: 1.643 | Acc: 54.195% (4405/8128) 127/782 
 [==========>......................................................]  Step: 199ms | Tot: 27s301ms | Loss: 1.643 | Acc: 54.175% (4438/8192) 128/782 
 [==========>......................................................]  Step: 239ms | Tot: 27s541ms | Loss: 1.644 | Acc: 54.167% (4472/8256) 129/782 
 [==========>......................................................]  Step: 252ms | Tot: 27s793ms | Loss: 1.646 | Acc: 54.099% (4501/8320) 130/782 
 [==========>......................................................]  Step: 226ms | Tot: 28s19ms | Loss: 1.648 | Acc: 54.031% (4530/8384) 131/782 
 [==========>......................................................]  Step: 217ms | Tot: 28s237ms | Loss: 1.646 | Acc: 54.107% (4571/8448) 132/782 
 [==========>......................................................]  Step: 260ms | Tot: 28s498ms | Loss: 1.644 | Acc: 54.206% (4614/8512) 133/782 
 [===========>.....................................................]  Step: 226ms | Tot: 28s724ms | Loss: 1.644 | Acc: 54.244% (4652/8576) 134/782 
 [===========>.....................................................]  Step: 213ms | Tot: 28s938ms | Loss: 1.646 | Acc: 54.201% (4683/8640) 135/782 
 [===========>.....................................................]  Step: 161ms | Tot: 29s100ms | Loss: 1.648 | Acc: 54.159% (4714/8704) 136/782 
 [===========>.....................................................]  Step: 211ms | Tot: 29s312ms | Loss: 1.647 | Acc: 54.197% (4752/8768) 137/782 
 [===========>.....................................................]  Step: 248ms | Tot: 29s560ms | Loss: 1.647 | Acc: 54.212% (4788/8832) 138/782 
