Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 8s133ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [>................................................................]  Step: 77ms | Tot: 77ms | Loss: 1.290 | Acc: 69.500% (139/200) 2/100 
 [=>...............................................................]  Step: 63ms | Tot: 141ms | Loss: 1.271 | Acc: 70.000% (210/300) 3/100 
 [=>...............................................................]  Step: 65ms | Tot: 206ms | Loss: 1.312 | Acc: 67.750% (271/400) 4/100 
 [==>..............................................................]  Step: 67ms | Tot: 274ms | Loss: 1.350 | Acc: 65.800% (329/500) 5/100 
 [===>.............................................................]  Step: 70ms | Tot: 345ms | Loss: 1.414 | Acc: 64.667% (388/600) 6/100 
 [===>.............................................................]  Step: 65ms | Tot: 410ms | Loss: 1.396 | Acc: 64.857% (454/700) 7/100 
 [====>............................................................]  Step: 64ms | Tot: 475ms | Loss: 1.372 | Acc: 65.250% (522/800) 8/100 
 [=====>...........................................................]  Step: 61ms | Tot: 536ms | Loss: 1.387 | Acc: 64.889% (584/900) 9/100 
 [=========>.......................................................]  Step: 243ms | Tot: 25s83ms | Loss: 1.634 | Acc: 54.567% (4086/7488) 117/782 
 [=========>.......................................................]  Step: 243ms | Tot: 25s327ms | Loss: 1.637 | Acc: 54.449% (4112/7552) 118/782 
 [=========>.......................................................]  Step: 270ms | Tot: 25s597ms | Loss: 1.638 | Acc: 54.425% (4145/7616) 119/782 
 [=========>.......................................................]  Step: 250ms | Tot: 25s848ms | Loss: 1.639 | Acc: 54.414% (4179/7680) 120/782 
 [=========>.......................................................]  Step: 157ms | Tot: 26s5ms | Loss: 1.637 | Acc: 54.533% (4223/7744) 121/782 
 [==========>......................................................]  Step: 209ms | Tot: 26s214ms | Loss: 1.637 | Acc: 54.534% (4258/7808) 122/782 
 [==========>......................................................]  Step: 256ms | Tot: 26s471ms | Loss: 1.637 | Acc: 54.522% (4292/7872) 123/782 
 [==========>......................................................]  Step: 216ms | Tot: 26s687ms | Loss: 1.634 | Acc: 54.612% (4334/7936) 124/782 
 [==========>......................................................]  Step: 170ms | Tot: 26s857ms | Loss: 1.636 | Acc: 54.550% (4364/8000) 125/782 
 [==========>......................................................]  Step: 189ms | Tot: 27s47ms | Loss: 1.637 | Acc: 54.514% (4396/8064) 126/782 
 [==========>......................................................]  Step: 300ms | Tot: 27s348ms | Loss: 1.638 | Acc: 54.515% (4431/8128) 127/782 
 [==========>......................................................]  Step: 226ms | Tot: 27s575ms | Loss: 1.641 | Acc: 54.480% (4463/8192) 128/782 
 [==========>......................................................]  Step: 213ms | Tot: 27s789ms | Loss: 1.644 | Acc: 54.397% (4491/8256) 129/782 
 [==========>......................................................]  Step: 209ms | Tot: 27s998ms | Loss: 1.647 | Acc: 54.315% (4519/8320) 130/782 
 [==========>......................................................]  Step: 234ms | Tot: 28s233ms | Loss: 1.646 | Acc: 54.330% (4555/8384) 131/782 
 [==========>......................................................]  Step: 244ms | Tot: 28s477ms | Loss: 1.647 | Acc: 54.356% (4592/8448) 132/782 
 [==========>......................................................]  Step: 181ms | Tot: 28s659ms | Loss: 1.650 | Acc: 54.276% (4620/8512) 133/782 
 [===========>.....................................................]  Step: 261ms | Tot: 28s920ms | Loss: 1.651 | Acc: 54.279% (4655/8576) 134/782 
 [===========>.....................................................]  Step: 262ms | Tot: 29s182ms | Loss: 1.649 | Acc: 54.340% (4695/8640) 135/782 
 [===========>.....................................................]  Step: 205ms | Tot: 29s387ms | Loss: 1.651 | Acc: 54.389% (4734/8704) 136/782 
 [===========>.....................................................]  Step: 239ms | Tot: 29s627ms | Loss: 1.652 | Acc: 54.380% (4768/8768) 137/782 
 [===========>.....................................................]  Step: 239ms | Tot: 29s866ms | Loss: 1.653 | Acc: 54.382% (4803/8832) 138/782 
