Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s953ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [>................................................................]  Step: 73ms | Tot: 73ms | Loss: 1.290 | Acc: 69.500% (139/200) 2/100 
 [=>...............................................................]  Step: 63ms | Tot: 137ms | Loss: 1.271 | Acc: 70.000% (210/300) 3/100 
 [=>...............................................................]  Step: 67ms | Tot: 204ms | Loss: 1.312 | Acc: 67.750% (271/400) 4/100 
 [==>..............................................................]  Step: 85ms | Tot: 290ms | Loss: 1.350 | Acc: 65.800% (329/500) 5/100 
 [===>.............................................................]  Step: 82ms | Tot: 372ms | Loss: 1.414 | Acc: 64.667% (388/600) 6/100 
 [===>.............................................................]  Step: 56ms | Tot: 429ms | Loss: 1.396 | Acc: 64.857% (454/700) 7/100 
 [====>............................................................]  Step: 65ms | Tot: 494ms | Loss: 1.372 | Acc: 65.250% (522/800) 8/100 
 [=====>...........................................................]  Step: 74ms | Tot: 568ms | Loss: 1.387 | Acc: 64.889% (584/900) 9/100 
 [=========>.......................................................]  Step: 265ms | Tot: 26s190ms | Loss: 1.658 | Acc: 54.472% (4044/7424) 116/782 
 [=========>.......................................................]  Step: 279ms | Tot: 26s469ms | Loss: 1.659 | Acc: 54.487% (4080/7488) 117/782 
 [=========>.......................................................]  Step: 191ms | Tot: 26s660ms | Loss: 1.660 | Acc: 54.529% (4118/7552) 118/782 
 [=========>.......................................................]  Step: 232ms | Tot: 26s892ms | Loss: 1.660 | Acc: 54.543% (4154/7616) 119/782 
 [=========>.......................................................]  Step: 287ms | Tot: 27s180ms | Loss: 1.661 | Acc: 54.518% (4187/7680) 120/782 
 [=========>.......................................................]  Step: 274ms | Tot: 27s455ms | Loss: 1.660 | Acc: 54.520% (4222/7744) 121/782 
 [==========>......................................................]  Step: 257ms | Tot: 27s712ms | Loss: 1.666 | Acc: 54.380% (4246/7808) 122/782 
 [==========>......................................................]  Step: 270ms | Tot: 27s983ms | Loss: 1.667 | Acc: 54.433% (4285/7872) 123/782 
 [==========>......................................................]  Step: 144ms | Tot: 28s127ms | Loss: 1.667 | Acc: 54.423% (4319/7936) 124/782 
 [==========>......................................................]  Step: 266ms | Tot: 28s394ms | Loss: 1.668 | Acc: 54.400% (4352/8000) 125/782 
 [==========>......................................................]  Step: 177ms | Tot: 28s571ms | Loss: 1.670 | Acc: 54.340% (4382/8064) 126/782 
 [==========>......................................................]  Step: 253ms | Tot: 28s825ms | Loss: 1.672 | Acc: 54.245% (4409/8128) 127/782 
 [==========>......................................................]  Step: 248ms | Tot: 29s73ms | Loss: 1.673 | Acc: 54.211% (4441/8192) 128/782 
 [==========>......................................................]  Step: 161ms | Tot: 29s234ms | Loss: 1.674 | Acc: 54.191% (4474/8256) 129/782 
 [==========>......................................................]  Step: 227ms | Tot: 29s462ms | Loss: 1.674 | Acc: 54.135% (4504/8320) 130/782 
 [==========>......................................................]  Step: 225ms | Tot: 29s687ms | Loss: 1.674 | Acc: 54.115% (4537/8384) 131/782 
 [==========>......................................................]  Step: 274ms | Tot: 29s962ms | Loss: 1.674 | Acc: 54.048% (4566/8448) 132/782 
 [==========>......................................................]  Step: 238ms | Tot: 30s200ms | Loss: 1.672 | Acc: 54.053% (4601/8512) 133/782 
 [===========>.....................................................]  Step: 244ms | Tot: 30s445ms | Loss: 1.672 | Acc: 54.023% (4633/8576) 134/782 
 [===========>.....................................................]  Step: 226ms | Tot: 30s671ms | Loss: 1.671 | Acc: 54.051% (4670/8640) 135/782 
 [===========>.....................................................]  Step: 217ms | Tot: 30s889ms | Loss: 1.671 | Acc: 54.033% (4703/8704) 136/782 
 [===========>.....................................................]  Step: 270ms | Tot: 31s159ms | Loss: 1.671 | Acc: 54.060% (4740/8768) 137/782 
 [===========>.....................................................]  Step: 286ms | Tot: 31s445ms | Loss: 1.671 | Acc: 54.065% (4775/8832) 138/782 
